RNN_Prediction,DenseNet_Prediction,Ensemble_Prediction,True_Label
0.053020537,0.031336926,0.04217873,0
0.026205983,0.029723594,0.02796479,0
0.038680233,0.029676562,0.0341784,0
0.040864743,0.09231077,0.06658776,0
0.030493572,0.030651564,0.030572567,0
0.0752493,0.09861494,0.08693212,0
0.0042365403,0.25992888,0.13208272,0
0.025220916,0.011721816,0.018471366,0
0.033615198,0.028573886,0.031094542,0
0.027533686,0.029914642,0.028724164,0
0.0079095345,0.027132967,0.017521251,0
0.03718222,0.028409421,0.03279582,0
0.030336147,0.030587608,0.030461878,0
0.0128171295,0.021762079,0.017289605,0
0.035792083,0.02932426,0.032558173,0
0.009679638,0.026233662,0.01795665,0
0.052604545,0.03173858,0.04217156,0
0.025957879,0.028901717,0.027429797,0
0.036780227,0.109689236,0.07323473,0
0.03365073,0.030255053,0.03195289,0
0.02743428,0.02995789,0.028696086,0
0.0059267352,0.043400418,0.024663577,0
0.029845256,0.030913169,0.030379213,0
0.033640385,0.030458737,0.03204956,0
0.0053769937,0.041984785,0.02368089,0
0.04538782,0.013989806,0.029688813,0
0.005434598,0.028627852,0.017031224,0
0.02910412,0.03033868,0.0297214,0
0.053768985,0.028721461,0.041245222,0
0.03151659,0.028773809,0.030145198,0
0.029482475,0.23213744,0.13080996,0
0.030149382,0.02885724,0.029503312,0
0.028161908,0.027451778,0.027806843,0
0.027816188,0.030874228,0.029345207,0
0.032638926,0.076147564,0.054393247,0
0.028779173,0.029290255,0.029034715,0
0.020577827,0.008538445,0.014558136,0
0.04151686,0.031210715,0.036363788,0
0.034119364,0.031565547,0.032842457,0
0.034978066,0.028921645,0.031949855,0
0.029343948,0.02923274,0.029288344,0
0.02538092,0.02996486,0.02767289,0
0.004924742,0.29676262,0.15084368,0
0.027064279,0.030261632,0.028662955,0
0.038640905,0.029477457,0.03405918,0
0.011732261,0.023013916,0.017373089,0
0.043811172,0.030143335,0.036977254,0
0.056556642,0.029785424,0.043171033,0
0.029289395,0.029443553,0.029366475,0
0.036208723,0.031262714,0.03373572,0
0.04620747,0.030969087,0.038588278,0
0.028755153,0.029145753,0.028950453,0
0.0044049746,0.10233307,0.053369023,0
0.01108179,0.022021275,0.016551532,0
0.038294747,0.031690527,0.034992635,0
0.03152094,0.027489692,0.029505316,0
0.029009467,0.13701178,0.08301062,0
0.0403936,0.03122499,0.035809293,0
0.019056085,0.0071748607,0.013115473,0
0.02041715,0.021485593,0.020951372,0
0.02549297,0.029623603,0.027558286,0
0.03248311,0.030605536,0.03154432,0
0.010524896,0.099521205,0.05502305,0
0.02603114,0.029559528,0.027795333,0
0.024974449,0.030203566,0.027589008,0
0.06615378,0.026605755,0.046379767,0
0.021020846,0.031074205,0.026047526,0
0.0068660467,0.048776988,0.027821517,0
0.035109367,0.029091552,0.03210046,0
0.030815054,0.029914279,0.030364666,0
0.033642717,0.028480168,0.031061443,0
0.030545756,0.029595438,0.030070597,0
0.025934462,0.02918451,0.027559485,0
0.03144073,0.06238537,0.04691305,0
0.031868685,0.030248543,0.031058613,0
0.0304983,0.029728645,0.030113474,0
0.01275338,0.022678556,0.017715968,0
0.026057903,0.029188816,0.02762336,0
0.024144843,0.0060659326,0.015105388,0
0.024758957,0.02565825,0.025208604,0
0.010541036,0.16124491,0.085892975,0
0.033826206,0.03032722,0.032076713,0
0.0330611,0.030250106,0.031655602,0
0.021883685,0.0056545655,0.013769126,0
0.023700591,0.029920781,0.026810687,0
0.17494838,0.26076016,0.21785426,0
0.014212248,0.020307273,0.01725976,0
0.028423369,0.005138161,0.016780766,0
0.008068847,0.031905465,0.019987155,0
0.031129053,0.010346416,0.020737734,0
0.012520875,0.031283684,0.02190228,0
0.005044445,0.25530308,0.13017376,0
0.029421533,0.02931259,0.029367061,0
0.027307939,0.04157993,0.034443934,0
0.032709688,0.028477112,0.030593399,0
0.040527184,0.02396512,0.03224615,0
0.01824273,0.024598675,0.021420702,0
0.023759583,0.035614945,0.029687263,0
0.029407596,0.030462096,0.029934846,0
0.036567997,0.039978016,0.038273007,0
0.028144073,0.029553022,0.028848547,0
0.029946689,0.029312268,0.029629478,0
0.029926678,0.011065542,0.02049611,0
0.004330149,0.02620705,0.0152686,0
0.013616541,0.005798899,0.00970772,0
0.025806228,0.029808706,0.027807467,0
0.04265807,0.029473588,0.036065828,0
0.02817372,0.031864587,0.030019153,0
0.027140107,0.029071128,0.028105617,0
0.032659587,0.029078042,0.030868813,0
0.011577664,0.0073222183,0.009449941,0
0.02700164,0.030495763,0.028748702,0
0.028712397,0.029115846,0.028914122,0
0.035145126,0.02936474,0.032254934,0
0.03514748,0.029729987,0.032438733,0
0.029856736,0.030021658,0.029939197,0
0.04224296,0.0340107,0.03812683,0
0.037872873,0.029600063,0.033736467,0
0.026600119,0.029754233,0.028177176,0
0.026061196,0.020908266,0.023484731,0
0.049798112,0.02334005,0.03656908,0
0.038588293,0.029111076,0.033849686,0
0.031200597,0.0286946,0.029947598,0
0.031255215,0.029673565,0.03046439,0
0.030933315,0.17004633,0.100489825,0
0.026488388,0.029335212,0.0279118,0
0.038297664,0.030006865,0.034152266,0
0.028374236,0.04434201,0.036358126,0
0.031924255,0.030475076,0.031199666,0
0.041225255,0.028196525,0.03471089,0
0.036587484,0.029823143,0.033205315,0
0.030662468,0.029790789,0.03022663,0
0.02844352,0.029155547,0.028799534,0
